Temperature,Spot_Radius
80.30591186776391,5.27456186
-8.527213021829482,6.34314205
22.156063236548178,4.91535391
-2.390211272903791,6.00003043
-4.394938202816547,6.10955923
-35.3891315806834,8.0669432
36.19554174748711,4.58035782
22.834877903607683,4.89359658
-33.565156093751334,7.9405239
-5.169191970423569,6.15254069
73.53323574583172,5.00993685
-10.054763666628446,6.43200415
-21.888140988597115,7.16101884
21.181595034695377,4.94749423
83.20630676382508,5.40134243
-9.743091061062447,6.41376731
44.01694342573482,4.5086506
55.2024519160897,4.55933377
-10.295307000950043,6.44611566
51.02704357648244,4.51931254
5.972891589906652,5.57300049
39.03822882419743,4.54424855
39.19121384511183,4.54262723
26.971835509344814,4.77261437
-28.71377874319896,7.61019045
64.41281194865475,4.73278003
0.09750812146697996,5.86779065
-16.685186200018222,6.83210879
-34.90310730565451,8.03314155
33.86161789853023,4.61836355
44.695545230285305,4.50656448
-37.92652138401798,8.24474858
24.011632287410123,4.85712999
-11.688028100257757,6.52843873
40.64659880118123,4.5288654
-18.20419637437607,6.92684961
46.36721726280824,4.5042763
8.341918287567175,5.46170847
77.09124859209182,5.14322466
-22.809881981750845,7.22054671
2.633293881282313,5.73742128
-25.815809844926367,7.41716486
75.58670228482035,5.08526183
69.66741917262263,4.88059568
-7.757296535605548,6.29885547
42.498005754272384,4.51573542
62.15277502515198,4.67977322
29.40010144993279,4.71128778
26.206322294500808,4.79346059
-9.768463637443539,6.41524992
-28.3621540242626,7.58659369
72.15196974416584,4.96181143
72.5522571454163,4.97554338
39.13768215915849,4.54319078
2.3787238810875877,5.75029989
3.6511968265826127,5.68640579
50.74445985877992,4.51750547
72.13878249407213,4.96136204
70.88580303313967,4.91954879
57.48444323220298,4.59160266
